---
title: Cdd_Pwm API GUIDE Header file

---

# CDD_PWM



## Types

|  Base type   | Type Name  | Brief |


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **PhaseCount** Phase shift count value 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetTimeBasePeriod

```
void Cdd_Pwm_SetTimeBasePeriod(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 PeriodCount
)
```


**Brief**: 
Sets the PWM period count. 

This function sets the period of the PWM count. The value of PeriodCount is the value written to the register. User should map the desired period or frequency of the waveform into the correct PeriodCount. Invoke the function Cdd_Pwm_SelectPeriodLoadEvent() with the appropriate parameter to set the load mode of the Period count. PeriodCount has a maximum valid value of 0xFFFF


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **PeriodCount** Period count value 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetTimeBasePeriod

```
uint16 Cdd_Pwm_GetTimeBasePeriod(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Gets the PWM period count. 

This function gets the period of the PWM count.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Returns**: 

  
* **uint16** Current period count value 
<br> 


**Return**: The period count value 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetCounterCompareShadowLoadMode

```
void Cdd_Pwm_SetCounterCompareShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_CounterCompareModuleType CompModule,
    Cdd_Pwm_CounterCompareLoadModeType LoadMode
)
```


**Brief**: 
Sets up the Counter Compare shadow load mode. 

This function enables and sets up the counter compare shadow load mode Valid values for the variables are:

* CompModule
    * CDD_PWM_COUNTER_COMPARE_A - counter compare A.
    * CDD_PWM_COUNTER_COMPARE_B - counter compare B.
    * CDD_PWM_COUNTER_COMPARE_C - counter compare C.
    * CDD_PWM_COUNTER_COMPARE_D - counter compare D.
* LoadMode
    * CDD_PWM_COMP_LOAD_ON_CNTR_ZERO - load when counter equals zero
    * CDD_PWM_COMP_LOAD_ON_CNTR_PERIOD - load when counter equals period
    * CDD_PWM_COMP_LOAD_ON_CNTR_ZERO_PERIOD - load when counter equals zero or period
    * CDD_PWM_COMP_LOAD_FREEZE - Freeze shadow to active load
    * CDD_PWM_COMP_LOAD_ON_SYNC_CNTR_ZERO - load when counter equals zero
    * CDD_PWM_COMP_LOAD_ON_SYNC_CNTR_PERIOD -load when counter equals period
    * CDD_PWM_COMP_LOAD_ON_SYNC_CNTR_ZERO_PERIOD - load when counter equals zero or period
    * CDD_PWM_COMP_LOAD_ON_SYNC_ONLY - load on sync only


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **CompModule** Counter compare module 
  
* **LoadMode** Shadow to active load mode 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_DisableCounterCompareShadowLoadMode

```
void Cdd_Pwm_DisableCounterCompareShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_CounterCompareModuleType CompModule
)
```


**Brief**: 
Disables counter compare shadow load mode. 

This function disables counter compare shadow load mode Valid values for the variables are:

* CompModule
    * CDD_PWM_COUNTER_COMPARE_A - counter compare A.
    * CDD_PWM_COUNTER_COMPARE_B - counter compare B.
    * CDD_PWM_COUNTER_COMPARE_C - counter compare C.
    * CDD_PWM_COUNTER_COMPARE_D - counter compare D.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **CompModule** Counter compare module 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetCounterCompareValue

```
void Cdd_Pwm_SetCounterCompareValue(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_CounterCompareModuleType CompModule,
    uint16 CompCount
)
```


**Brief**: 
Sets counter compare values. 

This function sets the counter compare value for counter compare registers. The maximum value for CompCount is 0xFUFFF. Valid values for CompModule are:

* CDD_PWM_COUNTER_COMPARE_A - counter compare A.
* CDD_PWM_COUNTER_COMPARE_B - counter compare B.
* CDD_PWM_COUNTER_COMPARE_C - counter compare C.
* CDD_PWM_COUNTER_COMPARE_D - counter compare D.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **CompModule** Counter Compare value module 
  
* **CompCount** Counter compare count value 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetCounterCompareValue

```
uint16 Cdd_Pwm_GetCounterCompareValue(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_CounterCompareModuleType CompModule
)
```


**Brief**: 
Gets counter compare values. 

This function gets the counter compare value for counter compare registers. Valid values for CompModule are:

* CDD_PWM_COUNTER_COMPARE_A - counter compare A.
* CDD_PWM_COUNTER_COMPARE_B - counter compare B.
* CDD_PWM_COUNTER_COMPARE_C - counter compare C.
* CDD_PWM_COUNTER_COMPARE_D - counter compare D.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **CompModule** Counter Compare value module 


**Returns**: 

  
* **uint16** Counter compare value 
<br> 


**Return**: The counter compare count value 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetCounterCompareShadowStatus

```
boolean Cdd_Pwm_GetCounterCompareShadowStatus(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OuputChannel
)
```


**Brief**: 
Returns the counter compare shadow register full status. 

This function returns the counter Compare shadow register full status flag. Valid values for OuputChannel are:

* CDD_PWM_COUNTER_COMPARE_A - counter compare A.
* CDD_PWM_COUNTER_COMPARE_B - counter compare B.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OuputChannel** Counter Compare value module 


**Returns**: 

  
* **TRUE** If the shadow register is full. 
<br> 
  
* **FALSE** If the shadow register is not full. 
<br> 


**Return**: Shadow register full status 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureLinkDutyHR

```
void Cdd_Pwm_ConfigureLinkDutyHR(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disables CMPAHR, CMPBHR register linking. 

This function Enable/disables CMPAHR and CMPBHR register linking. CMPBHR assumes the same value as CMPAHR.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Enable/disable selection. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetActionQualifierShadowLoadMode

```
void Cdd_Pwm_SetActionQualifierShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_ActionQualifierLoadModeType LoadMode
)
```


**Brief**: 
Sets the Action Qualifier shadow load mode. 

Action Qualifier module related APIs 

This function enables and sets the Action Qualifier shadow load mode Valid values for the variables are:

* OutputChannel
    * EPWM_ACTION_QUALIFIER_A - Action Qualifier A.
    * EPWM_ACTION_QUALIFIER_B - Action Qualifier B.
* LoadMode
    * CDD_PWM_AQ_LOAD_ON_CNTR_ZERO - load when counter equals zero
    * CDD_PWM_AQ_LOAD_ON_CNTR_PERIOD - load when counter equals period
    * CDD_PWM_AQ_LOAD_ON_CNTR_ZERO_PERIOD - load when counter equals zero or period
    * CDD_PWM_AQ_LOAD_FREEZE - Freeze shadow to active load
    * CDD_PWM_AQ_LOAD_ON_SYNC_CNTR_ZERO - load on sync or when counter equals zero
    * CDD_PWM_AQ_LOAD_ON_SYNC_CNTR_PERIOD - load on sync or when counter equals period
    * CDD_PWM_AQ_LOAD_ON_SYNC_CNTR_ZERO_PERIOD - load on sync or when counter equals zero or period
    * CDD_PWM_AQ_LOAD_ON_SYNC_ONLY - load on sync only


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Action Qualifier module value 
  
* **LoadMode** Shadow to active load mode 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_DisableActionQualifierShadowLoadMode

```
void Cdd_Pwm_DisableActionQualifierShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel
)
```


**Brief**: 
Disables Action Qualifier shadow load mode. 

This function disables the Action Qualifier shadow load mode Valid values for the variables are:

* OutputChannel
    * EPWM_ACTION_QUALIFIER_A - Action Qualifier A.
    * EPWM_ACTION_QUALIFIER_B - Action Qualifier B.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Action Qualifier module value 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetActionQualifierT1TriggerSource

```
void Cdd_Pwm_SetActionQualifierT1TriggerSource(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_ActionQualifierTriggerSourceType Trigger
)
```


**Brief**: 
Sets up Action qualifier trigger source for event T1. 

This function sets up the sources for Action Qualifier event T1. Valid values for Trigger are:

* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCA_1 - Digital compare event A 1
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCA_2 - Digital compare event A 2
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCB_1 - Digital compare event B 1
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCB_2 - Digital compare event B 2
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_TZ_1 - Trip zone 1
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_TZ_2 - Trip zone 2
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_TZ_3U - Trip zone 3U
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_CDD_PWM_SYNCIN - EPWM sync
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DC_EVTFILT - Digital compare filter event


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Trigger** Sources for Action Qualifier triggers. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetActionQualifierT2TriggerSource

```
void Cdd_Pwm_SetActionQualifierT2TriggerSource(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_ActionQualifierTriggerSourceType Trigger
)
```


**Brief**: 
Sets up Action qualifier trigger source for event T2. 

This function sets up the sources for Action Qualifier event T2. Valid values for Trigger are:

* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCA_1 - Digital compare event A 1
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCA_2 - Digital compare event A 2
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCB_1 - Digital compare event B 1
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCB_2 - Digital compare event B 2
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_TZ_1 - Trip zone 1
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_TZ_2 - Trip zone 2
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_TZ_3U - Trip zone 3U
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_CDD_PWM_SYNCIN - EPWM sync
* CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DC_EVTFILT - Digital compare filter event


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Trigger** Sources for Action Qualifier triggers. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetActionQualifierAction

```
void Cdd_Pwm_SetActionQualifierAction(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType EpwmOutput,
    Cdd_Pwm_ActionQualifierOutputType Output,
    Cdd_Pwm_ActionQualifierOutputEventType Event
)
```


**Brief**: 
Sets up Action qualifier outputs. 

This function sets up the Action Qualifier output on EPWM A or EPWMB, depending on the value of EpwmOutput, to a value specified by Output based on the input events - specified by Event. The following are valid values for the parameters.

* EpwmOutput
    * CDD_PWM_AQ_OUTPUT_A - EPWMxA output
    * CDD_PWM_AQ_OUTPUT_B - EPWMxB output
* Output
    * CDD_PWM_AQ_OUTPUT_NO_CHANGE - No change in the output pins
    * CDD_PWM_AQ_OUTPUT_LOW - Set output pins to low
    * CDD_PWM_AQ_OUTPUT_HIGH - Set output pins to High
    * CDD_PWM_AQ_OUTPUT_TOGGLE - Toggle the output pins
* Event
    * CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_ZERO - Time base counter equals zero
    * CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_PERIOD - Time base counter equals period
    * CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_UP_CMPA - Time base counter up equals COMPA
    * CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_DOWN_CMPA - Time base counter down equals COMPA
    * CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_UP_CMPB - Time base counter up equals COMPB
    * CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_DOWN_CMPB - Time base counter down equals COMPB
    * CDD_PWM_AQ_OUTPUT_ON_T1_COUNT_UP - T1 event on count up
    * CDD_PWM_AQ_OUTPUT_ON_T1_COUNT_DOWN - T1 event on count down
    * CDD_PWM_AQ_OUTPUT_ON_T2_COUNT_UP - T2 event on count up
    * CDD_PWM_AQ_OUTPUT_ON_T2_COUNT_DOWN - T2 event on count down


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **EpwmOutput** The EPWM pin type 
  
* **Output** The Action Qualifier output. 
  
* **Event** The event that causes a change in output. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetActionQualifierActionComplete

```
void Cdd_Pwm_SetActionQualifierActionComplete(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_ActionQualifierEventActionType Action
)
```


### function Cdd_Pwm_SetAdditionalActionQualifierActionComplete

```
void Cdd_Pwm_SetAdditionalActionQualifierActionComplete(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_AdditionalActionQualifierEventActionType Action
)
```


**Brief**: 
Sets up Additional action qualifier event outputs. 

This function sets up the Additional Action Qualifier output on EPWMA or EPWMB depending on the value of OutputChannel, to a value specified by Action. Valid Action param values from different event scenarios should be OR'd together to configure complete action for a pwm output. The following are valid values for the parameters.

* OutputChannel
    * CDD_PWM_AQ_OUTPUT_A - EPWMxA output
    * CDD_PWM_AQ_OUTPUT_B - EPWMxB output
* Action
    * When T1 event occurs during up-count
        * CDD_PWM_AQ_OUTPUT_NO_CHANGE_UP_T1 - T1 event on count up and no change in output pins
        * CDD_PWM_AQ_OUTPUT_LOW_UP_T1 - T1 event on count up and set output pins to low
        * CDD_PWM_AQ_OUTPUT_HIGH_UP_T1 - T1 event on count up and set output pins to high
        * CDD_PWM_AQ_OUTPUT_TOGGLE_UP_T1 - T1 event on count up and toggle the output pins
    * When T1 event occurs during down-count
        * CDD_PWM_AQ_OUTPUT_NO_CHANGE_DOWN_T1- T1 event on count down and no change in output pins
        * CDD_PWM_AQ_OUTPUT_LOW_DOWN_T1 - T1 event on count down and set output pins to low
        * CDD_PWM_AQ_OUTPUT_HIGH_DOWN_T1 - T1 event on count down and set output pins to high
        * CDD_PWM_AQ_OUTPUT_TOGGLE_DOWN_T1 - T1 event on count down and toggle the output pins
    * When T2 event occurs during up-count
        * CDD_PWM_AQ_OUTPUT_NO_CHANGE_UP_T2 - T2 event on count up and no change in output pins
        * CDD_PWM_AQ_OUTPUT_LOW_UP_T2 - T2 event on count up and set output pins to low
        * CDD_PWM_AQ_OUTPUT_HIGH_UP_T2 - T2 event on count up and set output pins to high
        * CDD_PWM_AQ_OUTPUT_TOGGLE_UP_T2 - T2 event on count up and toggle the output pins
    * When T2 event occurs during down-count
        * CDD_PWM_AQ_OUTPUT_NO_CHANGE_DOWN_T2 - T2 event on count down and no change in output pins
        * CDD_PWM_AQ_OUTPUT_LOW_DOWN_T2 - T2 event on count down and set output pins to low
        * CDD_PWM_AQ_OUTPUT_HIGH_DOWN_T2 - T2 event on count down and set output pins to high
        * CDD_PWM_AQ_OUTPUT_TOGGLE_DOWN_T2 - T2 event on count down and toggle the output pins


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** The EPWM pin type 
  
* **Action** The desired action when the specified event occurs. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Note**: A logical OR of the valid values should be passed as the Action parameter. Single action should be configured for each event scenario. 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetActionQualifierContSwForceShadowMode

```
void Cdd_Pwm_SetActionQualifierContSwForceShadowMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_ActionQualifierContForceType Mode
)
```


**Brief**: 
Sets up Action qualifier continuous software load mode. 

This function sets up the AQCFRSC register load mode for continuous software force reload mode The software force actions are determined by the Cdd_Pwm_SetActionQualifierContSwForceAction() function. Valid values for Mode are:

* CDD_PWM_AQ_SW_SH_LOAD_ON_CNTR_ZERO - shadow mode load when counter equals zero
* CDD_PWM_AQ_SW_SH_LOAD_ON_CNTR_PERIOD - shadow mode load when counter equals period
* CDD_PWM_AQ_SW_SH_LOAD_ON_CNTR_ZERO_PERIOD - shadow mode load when counter equals zero or period
* CDD_PWM_AQ_SW_IMMEDIATE_LOAD - immediate mode load only


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Mode** Mode for shadow to active load mode 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetActionQualifierContSwForceAction

```
void Cdd_Pwm_SetActionQualifierContSwForceAction(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_ActionQualifierSwOutputType Output
)
```


**Brief**: 
Triggers a continuous software forced event. 

This function triggers a continuous software forced Action Qualifier output on EPWM A or B based on the value of OutputChannel. Valid values for the parameters are:

* OutputChannel
    * CDD_PWM_AQ_OUTPUT_A - EPWMxA output
    * CDD_PWM_AQ_OUTPUT_B - EPWMxB output
* Output
    * CDD_PWM_AQ_SW_DISABLED - Software forcing disabled.
    * CDD_PWM_AQ_SW_OUTPUT_LOW - Set output pins to low
    * CDD_PWM_AQ_SW_OUTPUT_HIGH - Set output pins to High


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** The EPWM pin type 
  
* **Output** The Action Qualifier output. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetActionQualifierSwAction

```
void Cdd_Pwm_SetActionQualifierSwAction(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_ActionQualifierOutputType Output
)
```


**Brief**: 
Sets up one time software forced Action qualifier outputs. 

This function sets up the one time software forced Action Qualifier output on EPWM A or EPWMB, depending on the value of OutputChannel to a value specified by Output. The following are valid values for the parameters.

* OutputChannel
    * CDD_PWM_AQ_OUTPUT_A - EPWMxA output
    * CDD_PWM_AQ_OUTPUT_B - EPWMxB output
* Output
    * CDD_PWM_AQ_OUTPUT_NO_CHANGE - No change in the output pins
    * CDD_PWM_AQ_OUTPUT_LOW - Set output pins to low
    * CDD_PWM_AQ_OUTPUT_HIGH - Set output pins to High
    * CDD_PWM_AQ_OUTPUT_TOGGLE - Toggle the output pins


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** The EPWM pin type 
  
* **Output** The Action Qualifier output. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ForceActionQualifierSwAction

```
void Cdd_Pwm_ForceActionQualifierSwAction(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel
)
```


**Brief**: 
Triggers a one time software forced event on Action qualifier. 

This function triggers a one time software forced Action Qualifier event on EPWM A or B based on the value of OutputChannel. Valid values for OutputChannel are:

* CDD_PWM_AQ_OUTPUT_A - EPWMxA output
* CDD_PWM_AQ_OUTPUT_B - EPWMxB output


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** The EPWM pin type 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDeadBandOutputSwapMode

```
void Cdd_Pwm_SetDeadBandOutputSwapMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    boolean EnableSwapMode
)
```


**Brief**: 
Sets Dead Band signal output swap mode. 

This function sets up the output signal swap mode For example if the output variable is set to CDD_PWM_DB_OUTPUT_A and enableSwapMode is true, then the EPWM A output gets its signal from the EPWM B signal path.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** The EPWM Dead Band output. 
  
* **EnableSwapMode** The output swap mode 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDeadBandDelayMode

```
void Cdd_Pwm_SetDeadBandDelayMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DeadBandDelayModeType DelayMode,
    boolean EnableDelayMode
)
```


**Brief**: 
Sets Dead Band signal output mode. 

This function sets up the dead band delay mode The delayMode variable determines if the applied delay is Rising Edge or Falling Edge The enableDelayMode determines if a dead band delay should be applied. Valid values for the variables are:

* delayMode
    * CDD_PWM_DB_RED - Rising Edge delay
    * CDD_PWM_DB_FED - Falling Edge delay
* enableDelayMode
    * true - Falling edge or Rising edge delay is applied.
    * false - Dead Band delay is bypassed.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **DelayMode** The Dead Band delay type 
  
* **EnableDelayMode** The dead band delay mode 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDeadBandDelayPolarity

```
void Cdd_Pwm_SetDeadBandDelayPolarity(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DeadBandDelayModeType DelayMode,
    Cdd_Pwm_DeadBandPolarityType Polarity
)
```


**Brief**: 
Sets Dead Band delay polarity. 

This function sets up the polarity as determined by the variable polarity of the Falling Edge or Rising Edge delay depending on the value of delayMode Valid values for the variables are:

* delayMode
    * CDD_PWM_DB_RED - Rising Edge delay
    * CDD_PWM_DB_FED - Falling Edge delay
* polarity
    * CDD_PWM_DB_POLARITY_ACTIVE_HIGH - polarity is not inverted.
    * CDD_PWM_DB_POLARITY_ACTIVE_LOW - polarity is inverted.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **DelayMode** The Dead Band delay type 
  
* **Polarity** The polarity of the delayed signal. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetRisingEdgeDeadBandDelayInput

```
void Cdd_Pwm_SetRisingEdgeDeadBandDelayInput(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel
)
```


**Brief**: 
Sets Rising Edge Dead Band delay input. 

This function sets up the rising Edge delay input signal. Valid values for input are:

* CDD_PWM_DB_INPUT_EPWMA - Input signal is EPWMA( Valid for both Falling
                                 Edge and Rising Edge)
* CDD_PWM_DB_INPUT_EPWMB - Input signal is EPWMB( Valid for both Falling
                                 Edge and Rising Edge)


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** The input signal to the dead band. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetFallingEdgeDeadBandDelayInput

```
void Cdd_Pwm_SetFallingEdgeDeadBandDelayInput(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DeadBandDelayInputType Input
)
```


**Brief**: 
Sets Dead Band delay input. 

This function sets up the rising Edge delay input signal. Valid values for input are:

* CDD_PWM_DB_INPUT_EPWMA - Input signal is EPWMA(Valid for both Falling
                               Edge and Rising Edge)
* CDD_PWM_DB_INPUT_EPWMB - Input signal is EPWMB(Valid for both Falling
                               Edge and Rising Edge)
* CDD_PWM_DB_INPUT_DB_RED - Input signal is the output of Rising Edge delay. (Valid only for Falling Edge delay)


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Input** The input signal to the dead band. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDeadBandControlShadowLoadMode

```
void Cdd_Pwm_SetDeadBandControlShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DeadBandControlLoadModeType LoadMode
)
```


**Brief**: 
Set the Dead Band control shadow load mode. 

This function enables and sets the Dead Band control register shadow load mode Valid values for the _loadMode_ parameter are:

* CDD_PWM_DB_LOAD_ON_CNTR_ZERO - load when counter equals zero.
* CDD_PWM_DB_LOAD_ON_CNTR_PERIOD - load when counter equals period.
* CDD_PWM_DB_LOAD_ON_CNTR_ZERO_PERIOD - load when counter equals zero or period.
* CDD_PWM_DB_LOAD_FREEZE - Freeze shadow to active load.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **LoadMode** The shadow to active load mode 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_DisableDeadBandControlShadowLoadMode

```
void Cdd_Pwm_DisableDeadBandControlShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Disable Dead Band control shadow load mode. 

This function disables the Dead Band control register shadow load mode


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetRisingEdgeDelayCountShadowLoadMode

```
void Cdd_Pwm_SetRisingEdgeDelayCountShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DeadBandDelayLoadModeType LoadMode
)
```


**Brief**: 
Set the RED (Rising Edge Delay) shadow load mode. 

This function sets the Rising Edge Delay register shadow load mode Valid values for the _loadMode_ parameter are:

